plot_id,longitude,latitude,Altitude,crop_type,planting_date,season,country,county
1,37.6122529,-0.499127,1252.08,maize,10/6/2021,Short Rains,Kenya,Embu
2,37.6402894,-0.4754511,1234.5,maize,11/10/2021,Short Rains,Kenya,Embu
3,37.6086503,-0.5351206,1226.4,maize,12/2/2021,Short Rains,Kenya,Embu
4,37.5027862,-0.3971582,1839.7,maize,11/6/2021,Short Rains,Kenya,Embu
5,37.6600589,-0.4509697,1234.53,maize,11/14/2021,Short Rains,Kenya,Embu
6,37.4846657,-0.5479202,1059.5,maize,10/21/2021,Short Rains,Kenya,Embu
7,37.634335,-0.5210633,1169.4,maize,10/5/2021,Short Rains,Kenya,Embu
8,37.4951411,-0.5306375,1345.7,maize,10/20/2021,Short Rains,Kenya,Embu
9,37.6264703,-0.5555633,1141.5,maize,10/15/2021,Short Rains,Kenya,Embu
10,37.6014033,-0.54254,1229.9,maize,10/20/2021,Short Rains,Kenya,Embu
11,37.6540533,-0.6187817,1089.5,maize,10/26/2021,Short Rains,Kenya,Embu
12,37.6195067,-0.6067483,1200.09,maize,10/20/2021,Short Rains,Kenya,Embu
13,37.6660462,-0.5095879,1202.5,maize,10/26/2021,Short Rains,Kenya,Embu
14,37.6599089,-0.5621306,1211.59,maize,10/26/2021,Short Rains,Kenya,Embu
15,37.6419367,-0.59156,1226.8,maize,10/26/2021,Short Rains,Kenya,Embu
16,37.6636333,-0.564285,1213.8,maize,10/24/2021,Short Rains,Kenya,Embu
17,37.6093317,-0.5287267,1240.2,maize,11/15/2021,Short Rains,Kenya,Embu
18,37.59201,-0.4761931,1300.39,maize,10/9/2021,Short Rains,Kenya,Embu
19,37.6929725,-0.4865779,1151,maize,10/18/2021,Short Rains,Kenya,Embu
20,37.6949336,-0.4884273,1119.89,maize,10/20/2021,Short Rains,Kenya,Embu
21,37.6410297,-0.4160818,1366.89,maize,10/29/2021,Short Rains,Kenya,Embu
22,37.6626795,-0.4421184,1123.79,maize,10/27/2021,Short Rains,Kenya,Embu
23,37.505875,-0.5597577,1248.1,maize,10/26/2021,Short Rains,Kenya,Embu
24,37.640303,-0.4757659,1228.98,maize,10/2/2021,Short Rains,Kenya,Embu
25,37.5146983,-0.5535467,1251.9,maize,10/26/2021,Short Rains,Kenya,Embu
26,37.6355233,-0.5126767,1180.2,maize,10/26/2021,Short Rains,Kenya,Embu
27,37.5477242,-0.4824847,1407.5,maize,10/21/2021,Short Rains,Kenya,Embu
28,37.6095081,-0.4540526,1324.41,maize,10/8/2021,Short Rains,Kenya,Embu
29,37.2597917,-0.7360546,1124.5,maize,10/28/2021,Short Rains,Kenya,Embu
30,37.4779844,-0.5698487,1263.77,maize,10/26/2021,Short Rains,Kenya,Embu
31,37.6497833,-0.5058367,1219.7,maize,10/25/2021,Short Rains,Kenya,Embu
32,37.6090932,-0.4545221,1330.98,maize,10/25/2021,Short Rains,Kenya,Embu
33,37.6157713,-0.5966838,1197.09,maize,10/24/2021,Short Rains,Kenya,Embu
34,37.5231383,-0.518685,1400.2,maize,10/20/2021,Short Rains,Kenya,Embu
35,37.5290533,-0.5665817,1217,maize,10/15/2021,Short Rains,Kenya,Embu
36,37.5377373,-0.5469031,1300.5,maize,10/18/2021,Short Rains,Kenya,Embu
37,37.5276633,-0.5383533,1282.2,maize,10/20/2021,Short Rains,Kenya,Embu
38,37.518547,-0.5408191,1270.5,maize,10/22/2021,Short Rains,Kenya,Embu
39,37.5064528,-0.5057719,1482.8,maize,10/22/2021,Short Rains,Kenya,Embu
40,37.541256,-0.5470645,1307.3,maize,10/26/2021,Short Rains,Kenya,Embu
41,37.5186867,-0.5297267,1344.8,maize,10/21/2021,Short Rains,Kenya,Embu
42,37.7350985,-0.4612064,1099.69,maize,11/16/2021,Short Rains,Kenya,Embu
43,37.5101333,-0.5095167,1459.1,maize,3/20/2021,Long Rains,Kenya,Embu
44,37.4931704,-0.5153353,1400.8,maize,10/19/2021,Short Rains,Kenya,Embu
45,37.504755,-0.4923017,1492.6,maize,10/23/2021,Short Rains,Kenya,Embu
46,37.6957356,-0.4892876,1115.77,maize,10/15/2021,Short Rains,Kenya,Embu
47,37.517165,-0.528585,1332.7,maize,10/20/2021,Short Rains,Kenya,Embu
48,37.5088367,-0.5332066,1282,maize,10/21/2021,Short Rains,Kenya,Embu
49,37.509405,-0.5349835,1292.8,maize,10/19/2021,Short Rains,Kenya,Embu
50,37.5179781,-0.5426795,1246.3,maize,10/25/2021,Short Rains,Kenya,Embu
51,37.525675,-0.52963,1348.4,maize,10/28/2021,Short Rains,Kenya,Embu
52,37.5085833,-0.51643,1325.6,maize,10/21/2021,Short Rains,Kenya,Embu
53,37.5202403,-0.502102,1446.4,maize,10/20/2021,Short Rains,Kenya,Embu
54,37.526965,-0.515235,1434.5,maize,10/24/2021,Short Rains,Kenya,Embu
55,37.5098967,-0.53261,1311.6,maize,10/26/2021,Short Rains,Kenya,Embu
56,37.508085,-0.5078099,1458.1,maize,10/21/2021,Short Rains,Kenya,Embu
57,37.5067033,-0.5291917,1305.8,maize,10/23/2021,Short Rains,Kenya,Embu
58,37.5073279,-0.5168516,1356.3,maize,10/20/2021,Short Rains,Kenya,Embu
59,37.5300661,-0.5067194,1424.8,maize,11/1/2021,Short Rains,Kenya,Embu
60,37.4678696,-0.4943636,1507.78,maize,10/4/2021,Short Rains,Kenya,Embu
61,37.5212447,-0.5236248,1404,maize,10/20/2021,Short Rains,Kenya,Embu
62,37.5486564,-0.5385704,1372.2,maize,10/15/2021,Short Rains,Kenya,Embu
63,37.5137933,-0.5288183,1309.8,maize,10/23/2021,Short Rains,Kenya,Embu
64,37.5283432,-0.5077933,1437.8,maize,10/24/2021,Short Rains,Kenya,Embu
65,37.5065819,-0.5059466,1482.7,maize,10/21/2021,Short Rains,Kenya,Embu
66,37.508336,-0.5104361,1433.4,maize,10/19/2021,Short Rains,Kenya,Embu
67,37.550985,-0.5000367,1399.7,maize,10/20/2021,Short Rains,Kenya,Embu
68,37.5216902,-0.4872694,1425.7,maize,11/2/2021,Short Rains,Kenya,Embu
69,37.5037289,-0.5180845,1404.7,maize,10/19/2021,Short Rains,Kenya,Embu
70,37.4934648,-0.4781685,1576.8,maize,10/20/2021,Short Rains,Kenya,Embu
71,37.4739629,-0.6084293,1204.8,maize,10/21/2021,Short Rains,Kenya,Kirinyaga
72,37.2718985,-0.6244684,1215.9,maize,10/20/2020,Short Rains,Kenya,Kirinyaga
73,37.3773396,-0.5545766,1460.9,maize,10/7/2021,Short Rains,Kenya,Kirinyaga
74,37.3605175,-0.6078358,1226.2,maize,10/9/2021,Short Rains,Kenya,Kirinyaga
75,37.2836944,-0.6537351,1219.4,maize,10/5/2021,Short Rains,Kenya,Kirinyaga
76,37.4683104,-0.6068328,1205.69,maize,10/21/2021,Short Rains,Kenya,Kirinyaga
77,37.350439,-0.5854416,1272.5,maize,10/4/2021,Short Rains,Kenya,Kirinyaga
78,37.3178379,-0.6192777,1190,maize,10/22/2021,Short Rains,Kenya,Kirinyaga
79,37.4739926,-0.6085345,1200.59,maize,10/22/2021,Short Rains,Kenya,Kirinyaga
80,37.4680667,-0.6068317,1206.59,maize,10/21/2021,Short Rains,Kenya,Kirinyaga
81,37.4682421,-0.6067876,1198.8,maize,10/22/2021,Short Rains,Kenya,Kirinyaga
82,37.2894068,-0.64751,1224,maize,10/7/2021,Short Rains,Kenya,Kirinyaga
83,37.31577,-0.5982133,1275.7,maize,10/4/2020,Short Rains,Kenya,Kirinyaga
84,37.43704,-0.6749,1130.39,maize,10/21/2021,Short Rains,Kenya,Kirinyaga
85,37.3330751,-0.5767772,1294.3,maize,10/4/2020,Short Rains,Kenya,Kirinyaga
86,37.3404633,-0.594345,1255,maize,10/4/2020,Short Rains,Kenya,Kirinyaga
87,37.3489127,-0.5527773,1354,maize,10/4/2021,Short Rains,Kenya,Kirinyaga
88,37.3203438,-0.5916507,1268.4,maize,10/4/2021,Short Rains,Kenya,Kirinyaga
89,37.3223027,-0.7385873,1153.7,maize,10/9/2021,Short Rains,Kenya,Kirinyaga
90,37.4413233,-0.7891516,1108.89,maize,10/22/2021,Short Rains,Kenya,Kirinyaga
91,37.551706,-0.4357971,1477.7,maize,9/20/2021,Off Season,Kenya,Kirinyaga
92,37.5973158,-0.502628,1244.3,maize,10/21/2021,Short Rains,Kenya,Kirinyaga
93,37.3843967,-0.5150983,1471.3,maize,12/8/2021,Short Rains,Kenya,Kirinyaga
94,37.3944789,-0.4720488,1536.5,maize,10/7/2021,Short Rains,Kenya,Kirinyaga
95,37.32933,-0.60725,1190.5,maize,10/20/2021,Short Rains,Kenya,Kirinyaga
96,37.551771,-0.4357408,1474.8,maize,10/20/2021,Short Rains,Kenya,Kirinyaga
97,37.3906494,-0.5202334,1389.5,maize,10/22/2021,Short Rains,Kenya,Kirinyaga
98,37.5521631,-0.4360668,1582.6,maize,10/20/2021,Short Rains,Kenya,Kirinyaga
99,37.6476136,-0.4962485,1188,maize,10/20/2021,Short Rains,Kenya,Kirinyaga
100,37.4429516,-0.7840175,1118.8,maize,10/25/2021,Short Rains,Kenya,Kirinyaga
101,37.4005017,-0.46428,1580.7,maize,10/7/2021,Short Rains,Kenya,Kirinyaga
102,37.5419434,-0.3892489,1675.7,maize,10/25/2021,Short Rains,Kenya,Kirinyaga
103,37.5518398,-0.4357668,1465.1,maize,1/15/2022,Off Season,Kenya,Kirinyaga
104,37.3862024,-0.5159137,1448.5,maize,10/7/2021,Short Rains,Kenya,Kirinyaga
105,37.5517782,-0.4356933,1475.9,maize,10/20/2021,Short Rains,Kenya,Kirinyaga
106,37.3409611,-0.5591619,1322.2,maize,10/10/2021,Short Rains,Kenya,Kirinyaga
107,37.3840851,-0.5466632,1379.1,maize,10/7/2021,Short Rains,Kenya,Kirinyaga
108,37.413275,-0.5508486,1383.6,maize,10/8/2021,Short Rains,Kenya,Kirinyaga
109,37.5973497,-0.5027024,1288,maize,10/22/2021,Short Rains,Kenya,Kirinyaga
110,37.4146917,-0.4730469,1572,maize,10/4/2021,Short Rains,Kenya,Kirinyaga
111,37.5516699,-0.4356616,1464.3,maize,10/18/2021,Short Rains,Kenya,Kirinyaga
112,37.4159467,-0.4733183,1594.1,maize,10/18/2020,Short Rains,Kenya,Kirinyaga
113,37.4156883,-0.4736283,1546.2,maize,10/7/2021,Short Rains,Kenya,Kirinyaga
114,37.5517733,-0.43566,1470.7,maize,10/18/2021,Short Rains,Kenya,Kirinyaga
115,37.3977408,-0.4740074,1569,maize,10/7/2021,Short Rains,Kenya,Kirinyaga
116,37.3598883,-0.5671177,1282.09,maize,10/20/2021,Short Rains,Kenya,Kirinyaga
117,37.5516905,-0.4356711,1471.8,maize,10/18/2021,Short Rains,Kenya,Kirinyaga
118,37.3849924,-0.5106743,1474,maize,10/8/2021,Short Rains,Kenya,Kirinyaga
119,37.5973135,-0.5026444,1248.39,maize,10/21/2021,Short Rains,Kenya,Kirinyaga
120,37.4069767,-0.50817,1459,maize,10/8/2021,Short Rains,Kenya,Kirinyaga
121,37.5516656,-0.4357038,1468.3,maize,10/20/2021,Short Rains,Kenya,Kirinyaga
122,37.3972484,-0.4720044,1581,maize,10/8/2021,Short Rains,Kenya,Kirinyaga
123,37.5516678,-0.4356483,1471.8,maize,10/15/2021,Short Rains,Kenya,Kirinyaga
124,37.3972368,-0.4722343,1579.8,maize,10/8/2021,Short Rains,Kenya,Kirinyaga
125,37.4293558,-0.4790809,1559,maize,10/8/2021,Short Rains,Kenya,Kirinyaga
126,37.5974835,-0.5025418,1251.39,maize,10/23/2021,Short Rains,Kenya,Kirinyaga
127,37.4022112,-0.5042465,1495.8,maize,10/28/2021,Short Rains,Kenya,Kirinyaga
128,37.414728,-0.4728214,1582.8,maize,10/7/2021,Short Rains,Kenya,Kirinyaga
129,37.4131617,-0.550745,1385.6,maize,10/8/2021,Short Rains,Kenya,Kirinyaga
130,37.3814089,-0.4818653,1630.7,maize,10/8/2021,Short Rains,Kenya,Kirinyaga
131,38.0535647,0.3141426,1015.8,maize,11/11/2021,Short Rains,Kenya,Meru
132,37.5968266,0.223977,1476.96,maize,10/28/2021,Short Rains,Kenya,Meru
133,37.7233435,0.2172494,1356.9,maize,10/28/2021,Short Rains,Kenya,Meru
134,37.7948783,0.1536317,1490.4,maize,10/13/2021,Short Rains,Kenya,Meru
135,37.8120652,0.0884789,1196.2,maize,10/24/2021,Short Rains,Kenya,Meru
136,38.0535774,0.3143454,1015.5,maize,10/11/2021,Short Rains,Kenya,Meru
137,37.6734472,0.0774264,1419.1,maize,10/15/2021,Short Rains,Kenya,Meru
138,37.7228801,0.136545,1483,maize,10/15/2021,Short Rains,Kenya,Meru
139,37.7884828,0.2195973,1460.3,maize,10/10/2020,Short Rains,Kenya,Meru
140,38.0568152,0.3495791,1068,maize,10/10/2021,Short Rains,Kenya,Meru
141,38.0597733,0.2815217,933.6,maize,11/13/2020,Short Rains,Kenya,Meru
142,38.0612259,0.2800851,925.5,maize,10/17/2021,Short Rains,Kenya,Meru
143,38.0622256,0.2788795,925.7,maize,10/22/2021,Short Rains,Kenya,Meru
144,38.055878,0.3216239,1021,maize,11/7/2021,Short Rains,Kenya,Meru
145,37.7288117,0.1183667,1373.7,maize,10/7/2020,Short Rains,Kenya,Meru
146,37.8713689,0.2849086,1693.6,maize,10/10/2021,Short Rains,Kenya,Meru
147,37.7270887,0.0346181,1260.9,maize,10/10/2021,Short Rains,Kenya,Meru
148,37.8243217,0.0488567,1153.3,maize,9/12/2021,Off Season,Kenya,Meru
149,38.0626627,0.2774064,933.7,maize,11/21/2020,Short Rains,Kenya,Meru
150,37.7277217,0.1179968,1402.8,maize,10/17/2021,Short Rains,Kenya,Meru
151,37.823185,0.048975,1133.8,maize,9/12/2021,Off Season,Kenya,Meru
152,38.0571685,0.3327147,1022.5,maize,11/10/2021,Short Rains,Kenya,Meru
153,38.0576937,0.335291,1041.4,maize,11/8/2021,Short Rains,Kenya,Meru
154,37.7948783,0.1536317,1490.4,maize,9/21/2021,Off Season,Kenya,Meru
155,37.7277432,0.1181052,1373.9,maize,10/10/2021,Short Rains,Kenya,Meru
156,38.0581104,0.2704544,920.3,maize,9/29/2021,Off Season,Kenya,Meru
157,37.6982663,0.0415787,1268.3,maize,10/20/2021,Short Rains,Kenya,Meru
158,38.0660694,0.2789571,913.2,maize,10/11/2021,Short Rains,Kenya,Meru
159,37.7051047,0.0618658,1252.8,maize,10/25/2021,Short Rains,Kenya,Meru
160,37.9157951,0.2933643,1814.1,maize,10/10/2021,Short Rains,Kenya,Meru
161,38.0580322,0.2704709,900.1,maize,11/5/2021,Short Rains,Kenya,Meru
162,38.0670875,0.2817143,907.4,maize,10/20/2021,Short Rains,Kenya,Meru
163,37.7231459,0.1363949,1426.6,maize,10/11/2021,Short Rains,Kenya,Meru
164,38.0642293,0.2777626,908.8,maize,10/23/2021,Short Rains,Kenya,Meru
165,38.0558585,0.3213716,1020.1,maize,10/20/2021,Short Rains,Kenya,Meru
166,37.7324483,0.179055,1373.3,maize,11/6/2021,Short Rains,Kenya,Meru
167,38.0663014,0.3273325,983,maize,10/10/2021,Short Rains,Kenya,Meru
168,37.705,0.0615033,1252.8,maize,10/10/2021,Short Rains,Kenya,Meru
169,37.8095522,0.0889239,1110.4,maize,10/20/2021,Short Rains,Kenya,Meru
170,37.7077817,0.0231539,1274.4,maize,10/20/2021,Short Rains,Kenya,Meru
171,38.0766334,0.2892001,999.7,maize,10/16/2021,Short Rains,Kenya,Meru
172,37.8574917,0.08497,1147.7,maize,10/5/2021,Short Rains,Kenya,Meru
173,37.7232254,0.1364214,1433.1,maize,10/9/2021,Short Rains,Kenya,Meru
174,37.64396,0.1614809,1486.45,maize,10/17/2021,Short Rains,Kenya,Meru
175,37.8629449,-0.1051202,785.8,maize,11/20/2021,Short Rains,Kenya,Meru
176,37.6696852,0.1925149,1418.36,maize,10/5/2021,Short Rains,Kenya,Meru
177,37.75876167,-0.039268333,1170.5,maize,10/16/2021,Short Rains,Kenya,Meru
178,37.8180527,0.0877447,1163.7,maize,10/23/2021,Short Rains,Kenya,Meru
179,37.8200266,0.088947,1134.4,maize,10/18/2021,Short Rains,Kenya,Meru
180,37.8629599,-0.1050947,802.4,maize,11/22/2021,Short Rains,Kenya,Meru
181,37.8629973,-0.1049787,763.4,maize,11/17/2021,Short Rains,Kenya,Meru
182,37.8614894,-0.1065185,789.9,maize,10/16/2021,Short Rains,Kenya,Meru
183,37.76666,-0.007201667,1116.5,maize,10/15/2021,Short Rains,Kenya,Meru
184,37.6663698,-0.0171375,1531.5,maize,11/20/2021,Short Rains,Kenya,Meru
185,37.7832314,0.1727234,1516.3,maize,10/15/2021,Short Rains,Kenya,Meru
186,38.025986,0.124419,790.3,maize,11/15/2021,Short Rains,Kenya,Meru
187,37.8222117,0.0905117,1183.59,maize,10/14/2021,Short Rains,Kenya,Meru
188,37.8625849,-0.1053609,764.24,maize,10/27/2021,Short Rains,Kenya,Meru
189,37.8627207,-0.1053927,775.4,maize,11/22/2021,Short Rains,Kenya,Meru
190,37.8629852,-0.1050341,766.9,maize,11/22/2021,Short Rains,Kenya,Meru
191,37.834035,-0.014081667,973.9,maize,10/15/2021,Short Rains,Kenya,Meru
192,37.8625036,-0.1055053,760.59,maize,10/24/2021,Short Rains,Kenya,Meru
193,38.0818897,0.3013135,897,maize,10/24/2021,Short Rains,Kenya,Meru
194,37.862867,-0.1051195,810.9,maize,12/6/2021,Short Rains,Kenya,Meru
195,37.64908,0.1866122,1428.91,maize,10/8/2021,Short Rains,Kenya,Meru
196,37.8615633,-0.1063717,781.2,maize,10/8/2021,Short Rains,Kenya,Meru
197,37.8626439,-0.1053738,783.8,maize,11/26/2021,Short Rains,Kenya,Meru
198,37.785055,0.121295,1399.2,maize,10/4/2021,Short Rains,Kenya,Meru
199,37.8689214,-0.126102,710.5,maize,10/12/2021,Short Rains,Kenya,Meru
200,37.8624285,-0.1048102,760.81,maize,10/14/2021,Short Rains,Kenya,Meru
201,37.9435645,0.3616457,1794.5,maize,11/20/2021,Short Rains,Kenya,Meru
202,37.8627289,-0.1050941,758.23,maize,10/22/2021,Short Rains,Kenya,Meru
203,37.86297,-0.105135,816.9,maize,11/23/2021,Short Rains,Kenya,Meru
204,37.773725,0.0218309,1106.71,maize,11/23/2021,Short Rains,Kenya,Meru
205,37.8630099,-0.1050924,758.12,maize,11/23/2021,Short Rains,Kenya,Meru
206,37.6183688,0.1718228,1556.91,maize,10/7/2021,Short Rains,Kenya,Meru
207,37.8571825,-0.1112816,788.38,maize,10/28/2021,Short Rains,Kenya,Meru
208,37.6178577,0.1716963,1550.17,maize,10/3/2021,Short Rains,Kenya,Meru
209,37.6192928,0.1362594,1672.3,maize,10/9/2021,Short Rains,Kenya,Meru
210,37.8099628,0.0597189,1126,maize,10/19/2021,Short Rains,Kenya,Meru
211,37.86262,-0.1054821,782.9,maize,11/21/2021,Short Rains,Kenya,Meru
212,37.5232492,0.1367049,2007.5,maize,10/20/2021,Short Rains,Kenya,Meru
