plot_id,longitude,latitude,Altitude,crop_type,planting_date,season,country,county
213,37.7757053,0.0780292,1193.4,maize,10/9/2021,Short Rains,Kenya,Meru
214,37.8627053,-0.1051993,762.11,maize,10/28/2021,Short Rains,Kenya,Meru
215,37.6241141,0.1373668,1638.73,maize,10/3/2021,Short Rains,Kenya,Meru
216,37.78421167,-0.023065,1043.9,maize,10/16/2021,Short Rains,Kenya,Meru
217,37.7340474,-0.0445081,1208.4,maize,10/15/2021,Short Rains,Kenya,Meru
218,37.5012864,0.1122663,2266.5,maize,10/20/2021,Short Rains,Kenya,Meru
219,37.9890074,0.3573181,1639.3,maize,10/11/2021,Short Rains,Kenya,Meru
220,37.8686677,-0.1265632,716.9,maize,10/12/2021,Short Rains,Kenya,Meru
221,37.8628098,-0.1051154,753.24,maize,10/18/2021,Short Rains,Kenya,Meru
222,37.8627539,-0.1051517,729.87,maize,10/23/2021,Short Rains,Kenya,Meru
223,37.7803894,0.0579243,1216.59,maize,10/2/2021,Short Rains,Kenya,Meru
224,37.8070444,0.0731021,1155.3,maize,10/11/2021,Short Rains,Kenya,Meru
225,37.8014008,0.0553805,1209.59,maize,10/11/2021,Short Rains,Kenya,Meru
226,37.8081157,0.0761204,1189.5,maize,10/4/2021,Short Rains,Kenya,Meru
227,37.6319419,0.1527169,1539.66,maize,11/17/2021,Short Rains,Kenya,Meru
228,37.7745607,0.069702,1181,maize,10/29/2021,Short Rains,Kenya,Meru
229,37.8200964,0.0872704,1210,maize,10/21/2021,Short Rains,Kenya,Meru
230,38.0851735,0.3028844,877.7,maize,10/20/2020,Short Rains,Kenya,Meru
231,37.5015016,0.1125693,2263.1,maize,10/25/2021,Short Rains,Kenya,Meru
232,38.1363667,0.310555,789,maize,11/16/2021,Short Rains,Kenya,Meru
233,38.0466017,0.29668,1033.9,maize,11/15/2020,Short Rains,Kenya,Meru
234,37.6071683,0.1788973,1598.25,maize,10/1/2021,Short Rains,Kenya,Meru
235,37.8615996,-0.1063998,758.4,maize,11/22/2021,Short Rains,Kenya,Meru
236,37.809194,0.0710371,1186.2,maize,10/19/2021,Short Rains,Kenya,Meru
237,37.7613932,-0.0171414,1093.1,maize,9/26/2021,Off Season,Kenya,Meru
238,37.8157906,0.0841957,1207.9,maize,10/23/2021,Short Rains,Kenya,Meru
239,37.76304667,-0.01667,1147,maize,10/17/2021,Short Rains,Kenya,Meru
240,37.6076529,0.1783375,1570.21,maize,9/29/2021,Off Season,Kenya,Meru
241,37.9891171,0.3049109,1421.4,maize,11/10/2021,Short Rains,Kenya,Meru
242,37.7982743,0.0595534,1155.7,maize,10/12/2021,Short Rains,Kenya,Meru
243,37.6790372,-0.0334984,1439.4,maize,11/14/2021,Short Rains,Kenya,Meru
244,37.762415,-0.01489,691.8,maize,10/17/2021,Short Rains,Kenya,Meru
245,37.788275,-0.002456667,1087.4,maize,10/5/2021,Short Rains,Kenya,Meru
246,37.78795333,0.000495,1090.7,maize,10/15/2021,Short Rains,Kenya,Meru
247,37.8625345,-0.1050929,758.74,maize,10/15/2021,Short Rains,Kenya,Meru
248,37.8627244,-0.1050482,808.1,maize,11/24/2021,Short Rains,Kenya,Meru
249,37.8626186,-0.1052573,749.69,maize,10/20/2021,Short Rains,Kenya,Meru
250,37.7143561,-0.033795,1208.96,maize,11/16/2021,Short Rains,Kenya,Meru
251,37.7808964,0.0766204,1224.09,maize,10/14/2021,Short Rains,Kenya,Meru
252,37.8251651,0.084254,1188,maize,10/21/2021,Short Rains,Kenya,Meru
253,37.7840307,0.1714666,1483.6,maize,9/20/2021,Off Season,Kenya,Meru
254,37.8625411,-0.1053247,762.89,maize,10/24/2021,Short Rains,Kenya,Meru
255,37.8627528,-0.1050577,755.61,maize,10/21/2021,Short Rains,Kenya,Meru
256,38.0476076,0.298603,1014.5,maize,10/10/2021,Short Rains,Kenya,Meru
257,37.862824,-0.1051072,784.3,maize,11/26/2021,Short Rains,Kenya,Meru
258,37.7565611,-0.083854,1173.7,maize,9/17/2021,Off Season,Kenya,Meru
259,37.7828923,0.080639,1208.09,maize,10/26/2021,Short Rains,Kenya,Meru
260,37.6490612,0.1861061,1432.16,maize,10/4/2021,Short Rains,Kenya,Meru
261,37.7600313,0.1910763,1024.4,maize,10/15/2021,Short Rains,Kenya,Meru
262,37.7844172,0.1725752,1520.1,maize,10/8/2021,Short Rains,Kenya,Meru
263,37.7562139,-0.0838907,1192,maize,10/14/2021,Short Rains,Kenya,Meru
264,37.8174602,0.0870598,1213.59,maize,10/17/2021,Short Rains,Kenya,Meru
265,37.753972,0.0302557,1145.09,maize,11/20/2021,Short Rains,Kenya,Meru
266,37.8572926,-0.1109289,768.21,maize,10/27/2021,Short Rains,Kenya,Meru
267,37.6344614,0.1420029,1565.56,maize,10/10/2021,Short Rains,Kenya,Meru
268,37.8626151,-0.1050567,756.51,maize,10/14/2021,Short Rains,Kenya,Meru
269,37.6184692,0.1717187,1558.66,maize,11/15/2021,Short Rains,Kenya,Meru
270,37.76927167,-0.00738,1129,maize,10/16/2021,Short Rains,Kenya,Meru
271,38.12114,0.2992085,821.7,maize,11/6/2021,Short Rains,Kenya,Meru
272,37.6066602,0.1833453,1600.28,maize,10/5/2021,Short Rains,Kenya,Meru
273,37.8188393,0.0875327,1213.4,maize,10/17/2021,Short Rains,Kenya,Meru
274,37.7829071,0.1729153,1529.6,maize,10/15/2021,Short Rains,Kenya,Meru
275,37.7763138,0.0768184,1223.5,maize,10/17/2021,Short Rains,Kenya,Meru
276,37.731997,-0.0426153,1210.07,maize,11/13/2021,Short Rains,Kenya,Meru
277,37.6206637,0.2258772,1393.76,maize,10/15/2021,Short Rains,Kenya,Meru
278,37.8543128,-0.1003928,836.8,maize,11/3/2021,Short Rains,Kenya,Meru
279,37.861477,-0.1062451,758.62,maize,11/25/2021,Short Rains,Kenya,Meru
280,37.7903159,0.0782336,1183.8,maize,10/11/2021,Short Rains,Kenya,Meru
281,37.8630688,-0.1050003,762.47,maize,10/22/2021,Short Rains,Kenya,Meru
282,37.7776575,-0.1094948,1013.6,maize,10/7/2021,Short Rains,Kenya,Meru
283,37.8196758,0.0880995,1154.9,maize,10/28/2021,Short Rains,Kenya,Meru
284,37.8630393,-0.1051913,802,maize,11/22/2021,Short Rains,Kenya,Meru
285,37.8400852,0.249175,1778.8,maize,10/15/2021,Short Rains,Kenya,Meru
286,37.86159,-0.1063517,783.7,maize,10/17/2021,Short Rains,Kenya,Meru
287,37.8627816,-0.1051305,762.87,maize,11/17/2021,Short Rains,Kenya,Meru
288,37.79834667,-0.00169,1052.8,maize,10/15/2021,Short Rains,Kenya,Meru
289,38.1211724,0.2993042,824.8,maize,11/10/2021,Short Rains,Kenya,Meru
290,37.8191529,0.053952,1147.59,maize,10/15/2021,Short Rains,Kenya,Meru
291,37.5013731,0.1122372,2259,maize,10/17/2021,Short Rains,Kenya,Meru
292,37.6325352,0.15328,1531.46,maize,10/5/2021,Short Rains,Kenya,Meru
293,38.0574501,0.3742328,1078.5,maize,10/11/2021,Short Rains,Kenya,Meru
294,37.7872108,0.088568,1248.59,maize,10/28/2021,Short Rains,Kenya,Meru
295,37.6346268,0.1582176,1516.16,maize,10/6/2021,Short Rains,Kenya,Meru
296,37.77399333,-0.01116,1107.59,maize,10/17/2021,Short Rains,Kenya,Meru
297,37.75847,-0.016823333,1163.59,maize,10/12/2021,Short Rains,Kenya,Meru
298,37.8175099,0.087527,1236,maize,10/26/2021,Short Rains,Kenya,Meru
299,38.0623,0.37238,1307,maize,10/13/2021,Short Rains,Kenya,Meru
300,37.8175211,0.0879094,1197.08,maize,10/27/2021,Short Rains,Kenya,Meru
301,37.988997,0.3573033,1630.7,maize,11/16/2021,Short Rains,Kenya,Meru
302,37.776826,-0.0599553,952.7,maize,10/15/2021,Short Rains,Kenya,Meru
303,37.6666333,-0.0166003,1204.12,maize,10/15/2021,Short Rains,Kenya,Meru
304,38.0571008,0.3734368,1077.7,maize,10/10/2021,Short Rains,Kenya,Meru
305,37.861474,-0.1062362,762.18,maize,11/15/2021,Short Rains,Kenya,Meru
306,37.841085,-0.043035,936.9,maize,10/16/2021,Short Rains,Kenya,Meru
307,37.8625895,-0.1055224,771.1,maize,11/20/2021,Short Rains,Kenya,Meru
308,37.6422687,0.1637882,1489.04,maize,10/7/2021,Short Rains,Kenya,Meru
309,37.784109,0.1706727,1526.7,maize,10/8/2021,Short Rains,Kenya,Meru
310,37.7880113,0.0602492,1165.9,maize,10/10/2021,Short Rains,Kenya,Meru
311,37.6917562,0.2343394,1314.8,maize,10/15/2021,Short Rains,Kenya,Meru
312,37.8076562,0.0962195,1124.5,maize,10/21/2021,Short Rains,Kenya,Meru
313,37.7849139,0.1713649,1489.2,maize,10/29/2021,Short Rains,Kenya,Meru
314,37.8615449,-0.1063884,784.8,maize,10/8/2021,Short Rains,Kenya,Meru
315,37.6568097,0.1835926,1419.25,maize,10/8/2021,Short Rains,Kenya,Meru
316,37.80378,-0.008206667,1030.7,maize,10/16/2021,Short Rains,Kenya,Meru
317,37.785045,0.1211667,1399.2,maize,10/5/2021,Short Rains,Kenya,Meru
318,37.6789028,-0.0335665,1426.8,maize,11/13/2021,Short Rains,Kenya,Meru
319,37.8544337,-0.1004344,827.6,maize,10/30/2021,Short Rains,Kenya,Meru
320,37.7927042,0.10492,1223.5,maize,10/26/2021,Short Rains,Kenya,Meru
321,37.7774146,0.1920546,1472.8,maize,10/18/2021,Short Rains,Kenya,Meru
322,38.0739879,0.2892017,893.3,maize,10/10/2021,Short Rains,Kenya,Meru
323,37.81418833,-0.027936667,1031.5,maize,10/16/2021,Short Rains,Kenya,Meru
324,37.7771155,0.0547548,1042.9,maize,10/7/2021,Short Rains,Kenya,Meru
325,37.851425,-0.01927,952.7,maize,10/10/2021,Short Rains,Kenya,Meru
326,37.9910031,0.322569,1372.6,maize,11/11/2021,Short Rains,Kenya,Meru
327,37.779223,0.1755493,1519,maize,10/25/2021,Short Rains,Kenya,Meru
328,37.75112167,-0.005266667,1213.5,maize,10/25/2021,Short Rains,Kenya,Meru
329,37.8627393,-0.1051042,754.55,maize,10/20/2021,Short Rains,Kenya,Meru
330,37.7900771,0.1017244,1192.5,maize,10/24/2021,Short Rains,Kenya,Meru
331,37.8614818,-0.1062341,766.47,maize,11/27/2021,Short Rains,Kenya,Meru
332,37.6490683,0.1846813,1431.94,maize,10/10/2021,Short Rains,Kenya,Meru
333,37.8001548,0.0609852,1166.59,maize,10/10/2021,Short Rains,Kenya,Meru
334,37.8191113,0.0538026,1142.9,maize,10/13/2021,Short Rains,Kenya,Meru
335,37.8629785,-0.1051368,802.7,maize,11/17/2021,Short Rains,Kenya,Meru
336,37.797756,0.0833781,1237.8,maize,10/31/2021,Short Rains,Kenya,Meru
337,37.9427069,0.3612084,1783.5,maize,11/10/2021,Short Rains,Kenya,Meru
338,37.76628167,-0.033826667,1089.3,maize,10/16/2021,Short Rains,Kenya,Meru
339,37.8625868,-0.1051491,764.17,maize,10/23/2021,Short Rains,Kenya,Meru
340,37.789509,0.0582942,1148.2,maize,10/20/2021,Short Rains,Kenya,Meru
341,37.8614933,-0.1064033,786.4,maize,10/9/2021,Short Rains,Kenya,Meru
342,37.829395,-0.027091667,1037.9,maize,10/17/2021,Short Rains,Kenya,Meru
343,37.8625457,-0.1054851,775.2,maize,11/19/2021,Short Rains,Kenya,Meru
344,37.7672611,0.0193709,1116.9,maize,11/23/2021,Short Rains,Kenya,Meru
345,37.7650154,-0.0358847,1109.8,maize,10/20/2021,Short Rains,Kenya,Meru
346,37.5236183,0.13658,2010.9,maize,10/16/2021,Short Rains,Kenya,Meru
347,37.6490083,0.1845113,1434.32,maize,10/4/2021,Short Rains,Kenya,Meru
348,37.7882412,0.0709294,1181.09,maize,10/12/2021,Short Rains,Kenya,Meru
349,38.09049,0.3050317,868.4,maize,11/11/2020,Short Rains,Kenya,Meru
350,37.7540629,0.030173,1124.7,maize,11/19/2021,Short Rains,Kenya,Meru
351,37.8186278,0.0871582,1181.8,maize,10/22/2021,Short Rains,Kenya,Meru
352,37.8626465,-0.1055296,802.4,maize,11/21/2021,Short Rains,Kenya,Meru
353,37.764955,-0.038743333,1146.5,maize,10/17/2021,Short Rains,Kenya,Meru
354,37.6074842,0.1841029,1575.4,maize,10/10/2021,Short Rains,Kenya,Meru
355,37.79916,-0.043603333,989.3,maize,10/18/2021,Short Rains,Kenya,Meru
356,38.0478495,0.2993819,1028.7,maize,10/10/2021,Short Rains,Kenya,Meru
357,37.7138282,-0.036646,1260.55,maize,10/25/2021,Short Rains,Kenya,Meru
358,37.7577,-0.010563333,1075.9,maize,10/17/2021,Short Rains,Kenya,Meru
359,37.8200944,0.0888316,1134.9,maize,10/28/2021,Short Rains,Kenya,Meru
360,37.7776372,0.0577051,1143.5,maize,10/8/2021,Short Rains,Kenya,Meru
361,37.7659917,0.1850283,1442.8,maize,10/10/2021,Short Rains,Kenya,Meru
362,37.8498483,0.1002333,1170.2,maize,10/14/2021,Short Rains,Kenya,Meru
363,37.8717154,-0.1210654,730.09,maize,10/21/2021,Short Rains,Kenya,Meru
364,37.8632811,-0.1051661,774.2,maize,11/22/2021,Short Rains,Kenya,Meru
365,37.6242757,0.1374806,1630.34,maize,12/26/2021,Short Rains,Kenya,Meru
366,38.0610455,0.2813682,933.2,maize,11/10/2021,Short Rains,Kenya,Meru
367,37.8614635,-0.1065576,760.65,maize,11/17/2021,Short Rains,Kenya,Meru
368,37.75015833,-0.00863,1164.8,maize,10/17/2021,Short Rains,Kenya,Meru
369,37.5230644,0.1366936,2027.2,maize,10/22/2021,Short Rains,Kenya,Meru
370,37.8626482,-0.105146,761.76,maize,10/24/2021,Short Rains,Kenya,Meru
371,37.8081468,0.1012919,1176.09,maize,10/27/2021,Short Rains,Kenya,Meru
372,37.8617421,-0.1059786,752.46,maize,10/21/2021,Short Rains,Kenya,Meru
373,37.6441912,0.1623769,1483.92,maize,10/2/2021,Short Rains,Kenya,Meru
374,37.5012579,0.1124415,2265.69,maize,10/20/2021,Short Rains,Kenya,Meru
375,37.7839567,0.0599366,1178.8,maize,10/23/2021,Short Rains,Kenya,Meru
376,37.9909616,0.3224554,1371.1,maize,10/11/2021,Short Rains,Kenya,Meru
377,37.634014,0.1420937,1571.31,maize,10/11/2021,Short Rains,Kenya,Meru
378,37.5015973,0.1123703,2255.9,maize,10/21/2021,Short Rains,Kenya,Meru
379,37.6484594,0.1858258,1429.09,maize,10/15/2021,Short Rains,Kenya,Meru
380,37.7687557,0.0829768,1178.59,maize,10/20/2021,Short Rains,Kenya,Meru
381,37.8627427,-0.1050528,753.33,maize,10/17/2021,Short Rains,Kenya,Meru
382,37.7851287,0.0602056,1189.8,maize,10/9/2021,Short Rains,Kenya,Meru
383,37.8628972,-0.1050984,790.1,maize,11/20/2021,Short Rains,Kenya,Meru
384,37.8455428,0.2472278,1887,maize,10/15/2021,Short Rains,Kenya,Meru
385,37.7848259,0.0806631,1240.9,maize,10/18/2021,Short Rains,Kenya,Meru
386,37.776857,-0.0599925,972.7,maize,10/11/2021,Short Rains,Kenya,Meru
387,37.8196317,0.0880072,1204.59,maize,10/25/2021,Short Rains,Kenya,Meru
388,37.8056611,0.063095,1170.5,maize,10/23/2021,Short Rains,Kenya,Meru
389,37.8853015,0.3165689,1648.3,maize,10/15/2021,Short Rains,Kenya,Meru
390,37.7917102,0.0778168,1182.7,maize,10/10/2021,Short Rains,Kenya,Meru
391,37.624629,0.1374083,1620.66,maize,10/9/2021,Short Rains,Kenya,Meru
392,37.8627429,-0.1050826,751.84,maize,10/19/2021,Short Rains,Kenya,Meru
393,37.83723333,-0.014496667,913.4,maize,10/17/2021,Short Rains,Kenya,Meru
394,37.6501135,0.184859,1432.18,maize,10/3/2021,Short Rains,Kenya,Meru
395,37.8716043,-0.1213468,751.3,maize,11/8/2021,Short Rains,Kenya,Meru
396,37.8704717,0.2820517,1655.7,maize,10/10/2021,Short Rains,Kenya,Meru
397,37.8615875,-0.1064967,764.48,maize,11/20/2021,Short Rains,Kenya,Meru
398,37.6147465,0.1361722,1688.09,maize,10/7/2021,Short Rains,Kenya,Meru
399,37.8170297,0.0480678,1124.7,maize,10/16/2021,Short Rains,Kenya,Meru
400,37.8627093,-0.1055599,801.8,maize,11/26/2021,Short Rains,Kenya,Meru
401,37.820275,-0.015405,1007.3,maize,10/16/2021,Short Rains,Kenya,Meru
402,37.7823091,0.1733661,1515.2,maize,10/10/2021,Short Rains,Kenya,Meru
403,37.76871167,-0.001101667,997,maize,10/16/2021,Short Rains,Kenya,Meru
404,37.8175178,0.087446,1198.9,maize,10/19/2021,Short Rains,Kenya,Meru
405,37.834525,0.10424,1232.4,maize,10/15/2021,Short Rains,Kenya,Meru
406,37.7545754,-0.0788248,1161.59,maize,10/14/2021,Short Rains,Kenya,Meru
407,37.8544538,-0.0995587,813.7,maize,10/30/2021,Short Rains,Kenya,Meru
408,37.77778833,-0.020228333,1054.2,maize,10/26/2021,Short Rains,Kenya,Meru
409,37.832765,0.0909517,1183.7,maize,10/15/2021,Short Rains,Kenya,Meru
410,37.2243628,-0.8894448,1416.9,maize,10/9/2021,Short Rains,Kenya,Muranga
411,37.0266254,-0.897704,1604.6,maize,10/14/2020,Short Rains,Kenya,Muranga
412,37.2274508,-0.8887402,1385.59,maize,10/25/2021,Short Rains,Kenya,Muranga
413,37.1739065,-0.8348566,1310.09,maize,11/12/2021,Short Rains,Kenya,Muranga
414,37.0961862,-0.8862134,1592.1,maize,10/1/2021,Short Rains,Kenya,Muranga
415,37.1597938,-0.9693964,1476.8,maize,11/5/2021,Short Rains,Kenya,Muranga
416,37.2239681,-0.8884624,1433.3,maize,10/9/2021,Short Rains,Kenya,Muranga
417,37.3466972,-0.9802745,1263.8,maize,11/8/2021,Short Rains,Kenya,Muranga
418,37.347643,-0.9872088,1309.4,maize,10/8/2021,Short Rains,Kenya,Muranga
419,37.0683836,-0.9407073,1565.9,maize,10/10/2021,Short Rains,Kenya,Muranga
420,37.1793905,-0.8352368,1345.2,maize,10/12/2021,Short Rains,Kenya,Muranga
421,37.0969669,-0.8872326,1519.5,maize,9/5/2021,Off Season,Kenya,Muranga
422,37.2253073,-0.8880876,1332,maize,10/9/2021,Short Rains,Kenya,Muranga
423,37.1014473,-0.8847637,1528,maize,10/5/2021,Short Rains,Kenya,Muranga
424,37.0234944,-0.9689224,1549.4,maize,10/3/2021,Short Rains,Kenya,Muranga
425,37.0676183,-0.7749817,1538.3,maize,10/16/2021,Short Rains,Kenya,Muranga
426,37.0740719,-0.9633616,1408.2,maize,10/10/2021,Short Rains,Kenya,Muranga
427,37.0416123,-0.915514,1607.8,maize,10/14/2021,Short Rains,Kenya,Muranga
428,37.0663216,-0.7749695,1461.5,maize,10/16/2021,Short Rains,Kenya,Muranga
