boxes_box1_gps,boxes_crop,boxes_planting_date,boxes_expected_harvest_date,country,boxes_farmer_district,wet_completed_time,wet_kgs_crop_box1,wet_kgs_crop_box2,dry_box1_dry_weight,dry_box2_dry_weight,Latitude,Longitude,Altitude,Accuracy
-0.499127 37.6122529 1252.08 7.62,maize,2021-10-06,2022-03-25,Kenya,Embu,2022-03-20,4.91,8.81,2.6,3.395,-0.499127,37.6122529,1252.08,7.62
-0.4754511 37.6402894 1234.5 9.73,maize,2021-11-10,2022-03-12,Kenya,Embu,2022-03-03,12.17,10.52,3.195,4.415,-0.4754511,37.6402894,1234.5,9.73
-0.5351206 37.6086503 1226.4 4.5,maize,2021-12-02,2022-02-26,Kenya,Embu,2022-02-23,1.245,1.575,0.495,0.535,-0.5351206,37.6086503,1226.4,4.5
-0.3971582 37.5027862 1839.7 5.25,maize,2021-11-06,2022-04-06,Kenya,Embu,2022-04-06,3.7,3.925,3.555,3.47,-0.3971582,37.5027862,1839.7,5.25
-0.4509697 37.6600589 1234.53 8.0,maize,2021-11-14,2022-04-01,Kenya,Embu,2022-03-25,4.645,4.815,3.605,3.695,-0.4509697,37.6600589,1234.53,8.0
-0.5479202 37.4846657 1059.5 4.88,maize,2021-10-21,2022-03-01,Kenya,Embu,2022-03-03,6.56,9.98,1.585,2.015,-0.5479202,37.4846657,1059.5,4.88
-0.5210633 37.634335 1169.4 3.9,maize,2021-10-05,2022-03-02,Kenya,Embu,2022-03-02,11.8,19.92,3.215,4.075,-0.5210633,37.634335,1169.4,3.9
-0.5306375 37.4951411 1345.7 4.75,maize,2021-10-20,2022-02-28,Kenya,Embu,2022-02-25,26.08,17.04,5.695,4.285,-0.5306375,37.4951411,1345.7,4.75
-0.5555633 37.6264703 1141.5 4.62,maize,2021-10-15,2022-02-23,Kenya,Embu,2022-02-10,24.5,21.32,12.77,10.44,-0.5555633,37.6264703,1141.5,4.62
-0.54254 37.6014033 1229.9 3.9,maize,2021-10-20,2022-03-21,Kenya,Embu,2022-02-23,6.415,1.145,2.785,0.525,-0.54254,37.6014033,1229.9,3.9
-0.6187817 37.6540533 1089.5 3.9,maize,2021-10-26,2022-02-27,Kenya,Embu,2022-02-24,3.305,8.615,1.825,4.945,-0.6187817,37.6540533,1089.5,3.9
-0.6067483 37.6195067 1200.09 4.0,maize,2021-10-20,2022-03-02,Kenya,Embu,2022-02-22,7.425,7.645,5.715,5.805,-0.6067483,37.6195067,1200.09,4.0
-0.5095879 37.6660462 1202.5 4.94,maize,2021-10-26,2022-02-26,Kenya,Embu,2022-02-23,15.56,10.98,9.215,7.415,-0.5095879,37.6660462,1202.5,4.94
-0.5621306 37.6599089 1211.59 4.63,maize,2021-10-26,2022-02-28,Kenya,Embu,2022-02-24,26.46,30.64,9.585,10.31,-0.5621306,37.6599089,1211.59,4.63
-0.59156 37.6419367 1226.8 3.9,maize,2021-10-26,2022-02-28,Kenya,Embu,2022-02-24,1.435,2.045,0.905,1.395,-0.59156,37.6419367,1226.8,3.9
-0.564285 37.6636333 1213.8 3.9,maize,2021-10-24,2022-02-26,Kenya,Embu,2022-02-24,14.78,27.6,4.525,8.545,-0.564285,37.6636333,1213.8,3.9
-0.5287267 37.6093317 1240.2 3.9,maize,2021-11-15,2022-02-23,Kenya,Embu,2022-02-23,1.825,0.055,0.845,0.045,-0.5287267,37.6093317,1240.2,3.9
-0.4761931 37.59201 1300.39 4.0,maize,2021-10-09,2022-04-08,Kenya,Embu,2022-03-20,8.57,9.41,2.8,2.5,-0.4761931,37.59201,1300.39,4.0
-0.4865779 37.6929725 1151.0 3.9,maize,2021-10-18,2022-02-20,Kenya,Embu,2022-02-20,16.51,10.02,3.575,2.9,-0.4865779,37.6929725,1151.0,3.9
-0.4884273 37.6949336 1119.89 9.0,maize,2021-10-20,2022-03-02,Kenya,Embu,2022-02-28,10.02,8.925,3.055,3.495,-0.4884273,37.6949336,1119.89,9.0
-0.4160818 37.6410297 1366.89 8.23,maize,2021-10-29,2022-04-01,Kenya,Embu,2022-03-24,6.065,7.805,3.385,3.945,-0.4160818,37.6410297,1366.89,8.23
-0.4421184 37.6626795 1123.79 6.0,maize,2021-10-27,2022-03-15,Kenya,Embu,2022-03-24,5.95,8.395,4.615,4.855,-0.4421184,37.6626795,1123.79,6.0
-0.5597577 37.505875 1248.1 9.64,maize,2021-10-26,2022-02-28,Kenya,Embu,2022-02-21,13.69,9.765,7.555,5.055,-0.5597577,37.505875,1248.1,9.64
-0.4757659 37.640303 1228.98 4.5,maize,2021-10-02,2022-03-02,Kenya,Embu,2022-02-25,16.46,15.66,4.935,4.945,-0.4757659,37.640303,1228.98,4.5
-0.5535467 37.5146983 1251.9 4.59,maize,2021-10-26,2022-02-27,Kenya,Embu,2022-03-04,1.055,2.235,0.605,1.515,-0.5535467,37.5146983,1251.9,4.59
-0.5126767 37.6355233 1180.2 4.59,maize,2021-10-26,2022-02-28,Kenya,Embu,2022-02-23,11.04,12.79,7.585,6.685,-0.5126767,37.6355233,1180.2,4.59
-0.4824847 37.5477242 1407.5 4.1,maize,2021-10-21,2022-03-25,Kenya,Embu,2022-02-28,11.13,14.17,5.255,6.615,-0.4824847,37.5477242,1407.5,4.1
-0.4540526 37.6095081 1324.41 7.27,maize,2021-10-08,2022-03-09,Kenya,Embu,2022-02-20,17.59,18.86,4.655,3.925,-0.4540526,37.6095081,1324.41,7.27
-0.7360546 37.2597917 1124.5 4.59,maize,2021-10-28,2022-03-05,Kenya,Embu,2022-02-22,9.915,5.915,7.88,3.24,-0.7360546,37.2597917,1124.5,4.59
-0.5698487 37.4779844 1263.77 8.57,maize,2021-10-26,2022-02-28,Kenya,Embu,2022-03-02,0.62,1.4,0.285,0.435,-0.5698487,37.4779844,1263.77,8.57
-0.5058367 37.6497833 1219.7 3.9,maize,2021-10-25,2022-02-25,Kenya,Embu,2022-02-23,11.45,9.515,6.835,5.815,-0.5058367,37.6497833,1219.7,3.9
-0.4545221 37.6090932 1330.98 8.66,maize,2021-10-25,2022-03-25,Kenya,Embu,2022-03-03,10.72,11.41,2.655,3.295,-0.4545221,37.6090932,1330.98,8.66
-0.5966838 37.6157713 1197.09 4.63,maize,2021-10-24,2022-02-25,Kenya,Embu,2022-02-22,23.43,20.79,12.7,12.3,-0.5966838,37.6157713,1197.09,4.63
-0.518685 37.5231383 1400.2 3.9,maize,2021-10-20,2022-03-13,Kenya,Embu,2022-03-11,4.135,3.225,2.065,1.555,-0.518685,37.5231383,1400.2,3.9
-0.5665817 37.5290533 1217.0 3.9,maize,2021-10-15,2022-02-26,Kenya,Embu,2022-02-24,5.235,3.095,4.24,2.96,-0.5665817,37.5290533,1217.0,3.9
-0.5469031 37.5377373 1300.5 4.45,maize,2021-10-18,2022-03-16,Kenya,Embu,2022-03-09,0.825,5.265,0.635,3.995,-0.5469031,37.5377373,1300.5,4.45
-0.5383533 37.5276633 1282.2 3.9,maize,2021-10-20,2022-03-20,Kenya,Embu,2022-03-09,5.955,4.455,3.305,2.725,-0.5383533,37.5276633,1282.2,3.9
-0.5408191 37.518547 1270.5 4.08,maize,2021-10-22,2022-03-20,Kenya,Embu,2022-03-14,3.025,4.205,1.255,2.355,-0.5408191,37.518547,1270.5,4.08
-0.5057719 37.5064528 1482.8 3.46,maize,2021-10-22,2022-03-17,Kenya,Embu,2022-03-08,15.61,16.96,8.565,9.605,-0.5057719,37.5064528,1482.8,3.46
-0.5470645 37.541256 1307.3 4.51,maize,2021-10-26,2022-03-17,Kenya,Embu,2022-03-09,8.505,2.525,5.045,1.655,-0.5470645,37.541256,1307.3,4.51
-0.5297267 37.5186867 1344.8 3.9,maize,2021-10-21,2022-03-21,Kenya,Embu,2022-03-09,2.605,0.535,0.695,0.405,-0.5297267,37.5186867,1344.8,3.9
-0.4612064 37.7350985 1099.69 6.0,maize,2021-11-16,2022-02-18,Kenya,Embu,2022-03-03,11.91,12.26,4.025,4.085,-0.4612064,37.7350985,1099.69,6.0
-0.5095167 37.5101333 1459.1 3.4,maize,2021-03-20,2022-03-14,Kenya,Embu,2022-03-08,0.065,4.115,0.055,1.815,-0.5095167,37.5101333,1459.1,3.4
-0.5153353 37.4931704 1400.8 4.81,maize,2021-10-19,2022-03-21,Kenya,Embu,2022-03-10,19.3,20.68,12.5,13.36,-0.5153353,37.4931704,1400.8,4.81
-0.4923017 37.504755 1492.6 3.7,maize,2021-10-23,2022-03-16,Kenya,Embu,2022-03-09,12.63,10.19,7.575,5.155,-0.4923017,37.504755,1492.6,3.7
-0.4892876 37.6957356 1115.77 8.92,maize,2021-10-15,2022-03-03,Kenya,Embu,2022-02-28,10.96,14.2,4.385,4.055,-0.4892876,37.6957356,1115.77,8.92
-0.528585 37.517165 1332.7 3.76,maize,2021-10-20,2022-03-06,Kenya,Embu,2022-03-09,1.975,4.665,1.095,2.775,-0.528585,37.517165,1332.7,3.76
-0.5332066 37.5088367 1282.0 3.9,maize,2021-10-21,2022-03-19,Kenya,Embu,2022-03-21,1.705,3.105,1.185,2.605,-0.5332066,37.5088367,1282.0,3.9
-0.5349835 37.509405 1292.8 2.95,maize,2021-10-19,2022-03-15,Kenya,Embu,2022-03-10,11.82,10.56,7.165,6.195,-0.5349835,37.509405,1292.8,2.95
-0.5426795 37.5179781 1246.3 3.9,maize,2021-10-25,2022-03-14,Kenya,Embu,2022-03-14,1.305,2.885,0.775,1.515,-0.5426795,37.5179781,1246.3,3.9
-0.52963 37.525675 1348.4 4.3,maize,2021-10-28,2022-03-23,Kenya,Embu,2022-03-09,2.855,3.195,1.325,1.635,-0.52963,37.525675,1348.4,4.3
-0.51643 37.5085833 1325.6 3.9,maize,2021-10-21,2022-03-14,Kenya,Embu,2022-03-11,5.475,0.665,3.485,0.495,-0.51643,37.5085833,1325.6,3.9
-0.502102 37.5202403 1446.4 4.51,maize,2021-10-20,2022-03-24,Kenya,Embu,2022-03-11,7.835,5.255,4.365,2.935,-0.502102,37.5202403,1446.4,4.51
-0.515235 37.526965 1434.5 3.9,maize,2021-10-24,2022-03-12,Kenya,Embu,2022-03-11,0.605,4.585,0.175,2.025,-0.515235,37.526965,1434.5,3.9
-0.53261 37.5098967 1311.6 3.9,maize,2021-10-26,2022-03-01,Kenya,Embu,2022-03-11,3.715,7.275,2.455,4.715,-0.53261,37.5098967,1311.6,3.9
-0.5078099 37.508085 1458.1 4.3,maize,2021-10-21,2022-03-22,Kenya,Embu,2022-03-08,12.82,10.05,6.095,3.925,-0.5078099,37.508085,1458.1,4.3
-0.5291917 37.5067033 1305.8 3.9,maize,2021-10-23,2022-03-07,Kenya,Embu,2022-03-10,7.195,8.405,3.935,4.205,-0.5291917,37.5067033,1305.8,3.9
-0.5168516 37.5073279 1356.3 4.92,maize,2021-10-20,2022-03-18,Kenya,Embu,2022-03-08,5.395,7.865,3.385,4.905,-0.5168516,37.5073279,1356.3,4.92
-0.5067194 37.5300661 1424.8 3.9,maize,2021-11-01,2022-03-20,Kenya,Embu,2022-03-14,5.995,20.94,2.915,10.6,-0.5067194,37.5300661,1424.8,3.9
-0.4943636 37.4678696 1507.78 4.0,maize,2021-10-04,2022-02-27,Kenya,Embu,2022-03-01,3.545,5.425,1.77,2.035,-0.4943636,37.4678696,1507.78,4.0
-0.5236248 37.5212447 1404.0 4.8,maize,2021-10-20,2022-03-08,Kenya,Embu,2022-03-14,4.135,6.375,2.545,3.195,-0.5236248,37.5212447,1404.0,4.8
-0.5385704 37.5486564 1372.2 2.52,maize,2021-10-15,2022-03-21,Kenya,Embu,2022-03-16,8.585,11.83,5.145,7.765,-0.5385704,37.5486564,1372.2,2.52
-0.5288183 37.5137933 1309.8 4.5,maize,2021-10-23,2022-03-19,Kenya,Embu,2022-03-16,4.405,5.355,2.865,3.225,-0.5288183,37.5137933,1309.8,4.5
-0.5077933 37.5283432 1437.8 3.9,maize,2021-10-24,2022-03-29,Kenya,Embu,2022-03-14,0.905,4.485,0.455,2.525,-0.5077933,37.5283432,1437.8,3.9
-0.5059466 37.5065819 1482.7 3.32,maize,2021-10-21,2022-03-15,Kenya,Embu,2022-03-08,17.76,17.47,9.835,9.025,-0.5059466,37.5065819,1482.7,3.32
-0.5104361 37.508336 1433.4 4.94,maize,2021-10-19,2022-03-29,Kenya,Embu,2022-03-08,16.16,11.59,9.705,6.285,-0.5104361,37.508336,1433.4,4.94
-0.5000367 37.550985 1399.7 3.9,maize,2021-10-20,2022-03-14,Kenya,Embu,2022-03-10,12.83,10.12,7.875,6.145,-0.5000367,37.550985,1399.7,3.9
-0.4872694 37.5216902 1425.7 4.59,maize,2021-11-02,2022-03-15,Kenya,Embu,2022-03-10,7.605,10.14,4.205,6.605,-0.4872694,37.5216902,1425.7,4.59
-0.5180845 37.5037289 1404.7 4.9,maize,2021-10-19,2022-03-18,Kenya,Embu,2022-03-08,5.365,4.025,4.035,2.905,-0.5180845,37.5037289,1404.7,4.9
-0.4781685 37.4934648 1576.8 4.83,maize,2021-10-20,2022-03-20,Kenya,Embu,2022-02-28,15.15,26.72,11.67,15.71,-0.4781685,37.4934648,1576.8,4.83
-0.6084293 37.4739629 1204.8 3.26,maize,2021-10-21,2022-02-26,Kenya,Kirinyaga,2022-02-26,5.015,4.255,3.985,3.355,-0.6084293,37.4739629,1204.8,3.26
-0.6244684 37.2718985 1215.9 3.04,maize,2020-10-20,2022-03-28,Kenya,Kirinyaga,2022-03-01,5.175,4.475,3.715,2.835,-0.6244684,37.2718985,1215.9,3.04
-0.5545766 37.3773396 1460.9 4.4,maize,2021-10-07,2022-03-07,Kenya,Kirinyaga,2022-02-28,8.655,10.37,4.855,7.325,-0.5545766,37.3773396,1460.9,4.4
-0.6078358 37.3605175 1226.2 3.9,maize,2021-10-09,2022-03-10,Kenya,Kirinyaga,2022-03-02,3.825,2.005,2.415,1.175,-0.6078358,37.3605175,1226.2,3.9
-0.6537351 37.2836944 1219.4 3.9,maize,2021-10-05,2022-03-09,Kenya,Kirinyaga,2022-03-01,4.58,4.85,2.005,1.995,-0.6537351,37.2836944,1219.4,3.9
-0.6068328 37.4683104 1205.69 3.55,maize,2021-10-21,2022-02-17,Kenya,Kirinyaga,2022-02-26,6.525,5.695,3.99,3.34,-0.6068328,37.4683104,1205.69,3.55
-0.5854416 37.350439 1272.5 3.9,maize,2021-10-04,2022-03-04,Kenya,Kirinyaga,2022-03-02,7.545,9.175,4.395,5.765,-0.5854416,37.350439,1272.5,3.9
-0.6192777 37.3178379 1190.0 4.83,maize,2021-10-22,2022-02-28,Kenya,Kirinyaga,2022-03-01,2.055,1.855,1.595,1.175,-0.6192777,37.3178379,1190.0,4.83
-0.6085345 37.4739926 1200.59 2.27,maize,2021-10-22,2022-02-22,Kenya,Kirinyaga,2022-02-18,2.295,1.005,1.005,0.645,-0.6085345,37.4739926,1200.59,2.27
-0.6068317 37.4680667 1206.59 4.9,maize,2021-10-21,2022-03-21,Kenya,Kirinyaga,2022-03-21,8.27,6.305,6.195,4.215,-0.6068317,37.4680667,1206.59,4.9
-0.6067876 37.4682421 1198.8 5.0,maize,2021-10-22,2022-02-24,Kenya,Kirinyaga,2022-02-18,12.12,11.77,8.16,7.125,-0.6067876,37.4682421,1198.8,5.0
-0.64751 37.2894068 1224.0 3.9,maize,2021-10-07,2022-02-25,Kenya,Kirinyaga,2022-03-01,6.095,4.155,3.9,2.675,-0.64751,37.2894068,1224.0,3.9
-0.5982133 37.31577 1275.7 4.5,maize,2020-10-04,2022-03-04,Kenya,Kirinyaga,2022-03-02,8.945,7.36,4.405,3.405,-0.5982133,37.31577,1275.7,4.5
-0.6749 37.43704 1130.39 2.2,maize,2021-10-21,2022-02-23,Kenya,Kirinyaga,2022-02-26,5.145,12.27,3.215,2.72,-0.6749,37.43704,1130.39,2.2
-0.5767772 37.3330751 1294.3 3.9,maize,2020-10-04,2022-03-04,Kenya,Kirinyaga,2022-03-02,3.56,0.14,2.435,0.1,-0.5767772,37.3330751,1294.3,3.9
-0.594345 37.3404633 1255.0 7.0,maize,2020-10-04,2022-03-04,Kenya,Kirinyaga,2022-03-02,14.88,11.42,6.455,4.255,-0.594345,37.3404633,1255.0,7.0
-0.5527773 37.3489127 1354.0 3.9,maize,2021-10-04,2022-03-04,Kenya,Kirinyaga,2022-03-02,9.185,11.89,7.01,9.43,-0.5527773,37.3489127,1354.0,3.9
-0.5916507 37.3203438 1268.4 5.94,maize,2021-10-04,2022-03-04,Kenya,Kirinyaga,2022-03-02,5.66,3.78,3.515,1.665,-0.5916507,37.3203438,1268.4,5.94
-0.7385873 37.3223027 1153.7 3.9,maize,2021-10-09,2022-02-25,Kenya,Kirinyaga,2022-03-01,24.69,24.5,22.5,19.73,-0.7385873,37.3223027,1153.7,3.9
-0.7891516 37.4413233 1108.89 4.2,maize,2021-10-22,2022-02-23,Kenya,Kirinyaga,2022-03-04,4.325,4.885,2.745,3.405,-0.7891516,37.4413233,1108.89,4.2
-0.4357971 37.551706 1477.7 4.9,maize,2021-09-20,2022-02-20,Kenya,Kirinyaga,2022-02-28,5.195,4.705,2.995,2.185,-0.4357971,37.551706,1477.7,4.9
-0.502628 37.5973158 1244.3 2.34,maize,2021-10-21,2022-02-28,Kenya,Kirinyaga,2022-03-21,6.96,5.875,4.865,3.975,-0.502628,37.5973158,1244.3,2.34
-0.5150983 37.3843967 1471.3 4.59,maize,2021-12-08,2022-03-08,Kenya,Kirinyaga,2022-03-03,7.51,4.34,4.725,2.505,-0.5150983,37.3843967,1471.3,4.59
-0.4720488 37.3944789 1536.5 3.9,maize,2021-10-07,2022-03-07,Kenya,Kirinyaga,2022-03-04,5.74,4.04,2.445,1.945,-0.4720488,37.3944789,1536.5,3.9
-0.60725 37.32933 1190.5 4.9,maize,2021-10-20,2022-03-20,Kenya,Kirinyaga,2022-03-01,8.225,6.505,6.085,3.935,-0.60725,37.32933,1190.5,4.9
-0.4357408 37.551771 1474.8 4.98,maize,2021-10-20,2022-02-18,Kenya,Kirinyaga,2022-02-26,8.15,9.38,5.24,5.44,-0.4357408,37.551771,1474.8,4.98
-0.5202334 37.3906494 1389.5 4.75,maize,2021-10-22,2022-03-04,Kenya,Kirinyaga,2022-03-15,4.665,5.525,3.125,4.275,-0.5202334,37.3906494,1389.5,4.75
-0.4360668 37.5521631 1582.6 4.8,maize,2021-10-20,2022-02-20,Kenya,Kirinyaga,2022-02-28,5.955,4.885,4.445,3.025,-0.4360668,37.5521631,1582.6,4.8
-0.4962485 37.6476136 1188.0 5.0,maize,2021-10-20,2022-03-05,Kenya,Kirinyaga,2022-03-01,5.375,5.425,4.445,4.715,-0.4962485,37.6476136,1188.0,5.0
-0.7840175 37.4429516 1118.8 4.9,maize,2021-10-25,2022-02-28,Kenya,Kirinyaga,2022-03-01,5.625,4.805,4.265,3.125,-0.7840175,37.4429516,1118.8,4.9
-0.46428 37.4005017 1580.7 3.9,maize,2021-10-07,2022-03-07,Kenya,Kirinyaga,2022-03-03,5.74,4.04,2.965,1.815,-0.46428,37.4005017,1580.7,3.9
-0.3892489 37.5419434 1675.7 4.91,maize,2021-10-25,2022-02-27,Kenya,Kirinyaga,2022-02-26,5.955,8.045,4.965,6.245,-0.3892489,37.5419434,1675.7,4.91
-0.4357668 37.5518398 1465.1 4.94,maize,2022-01-15,2022-02-20,Kenya,Kirinyaga,2022-03-04,3.935,3.455,2.235,1.985,-0.4357668,37.5518398,1465.1,4.94
-0.5159137 37.3862024 1448.5 3.9,maize,2021-10-07,2022-03-07,Kenya,Kirinyaga,2022-03-03,7.25,5.51,3.585,2.005,-0.5159137,37.3862024,1448.5,3.9
-0.4356933 37.5517782 1475.9 4.0,maize,2021-10-20,2022-02-22,Kenya,Kirinyaga,2022-02-26,6.755,6.275,5.345,4.435,-0.4356933,37.5517782,1475.9,4.0
-0.5591619 37.3409611 1322.2 2.74,maize,2021-10-10,2022-03-04,Kenya,Kirinyaga,2022-03-04,3.815,4.335,3.145,3.655,-0.5591619,37.3409611,1322.2,2.74
-0.5466632 37.3840851 1379.1 3.9,maize,2021-10-07,2022-03-07,Kenya,Kirinyaga,2022-03-04,8.04,11.77,5.825,7.715,-0.5466632,37.3840851,1379.1,3.9
-0.5508486 37.413275 1383.6 3.9,maize,2021-10-08,2022-03-08,Kenya,Kirinyaga,2022-02-28,11.84,9.945,8.425,6.435,-0.5508486,37.413275,1383.6,3.9
-0.5027024 37.5973497 1288.0 4.62,maize,2021-10-22,2022-02-26,Kenya,Kirinyaga,2022-02-26,8.075,6.715,6.755,5.135,-0.5027024,37.5973497,1288.0,4.62
-0.4730469 37.4146917 1572.0 3.9,maize,2021-10-04,2022-03-07,Kenya,Kirinyaga,2022-03-03,7.4,8.97,3.085,5.295,-0.4730469,37.4146917,1572.0,3.9
-0.4356616 37.5516699 1464.3 4.62,maize,2021-10-18,2022-02-20,Kenya,Kirinyaga,2022-02-28,2.235,4.665,1.395,3.125,-0.4356616,37.5516699,1464.3,4.62
-0.4733183 37.4159467 1594.1 9.69,maize,2020-10-18,2022-03-01,Kenya,Kirinyaga,2022-03-04,12.94,23.94,8.665,12.12,-0.4733183,37.4159467,1594.1,9.69
-0.4736283 37.4156883 1546.2 7.1,maize,2021-10-07,2022-03-07,Kenya,Kirinyaga,2022-03-03,6.12,8.92,4.15,6.035,-0.4736283,37.4156883,1546.2,7.1
-0.43566 37.5517733 1470.7 4.3,maize,2021-10-18,2022-02-18,Kenya,Kirinyaga,2022-02-28,4.385,3.805,3.185,2.625,-0.43566,37.5517733,1470.7,4.3
-0.4740074 37.3977408 1569.0 3.9,maize,2021-10-07,2022-03-07,Kenya,Kirinyaga,2022-03-03,13.16,6.04,7.925,4.185,-0.4740074,37.3977408,1569.0,3.9
-0.5671177 37.3598883 1282.09 4.22,maize,2021-10-20,2022-03-04,Kenya,Kirinyaga,2022-03-04,12.3,9.72,7.73,6.14,-0.5671177,37.3598883,1282.09,4.22
-0.4356711 37.5516905 1471.8 4.98,maize,2021-10-18,2022-02-20,Kenya,Kirinyaga,2022-02-28,4.315,5.485,3.655,4.505,-0.4356711,37.5516905,1471.8,4.98
-0.5106743 37.3849924 1474.0 3.9,maize,2021-10-08,2022-03-08,Kenya,Kirinyaga,2022-03-03,5.59,4.48,3.345,2.445,-0.5106743,37.3849924,1474.0,3.9
-0.5026444 37.5973135 1248.39 4.67,maize,2021-10-21,2022-02-28,Kenya,Kirinyaga,2022-02-26,9.26,7.83,6.075,5.405,-0.5026444,37.5973135,1248.39,4.67
-0.50817 37.4069767 1459.0 3.9,maize,2021-10-08,2022-03-08,Kenya,Kirinyaga,2022-03-03,6.17,10.27,4.585,6.985,-0.50817,37.4069767,1459.0,3.9
-0.4357038 37.5516656 1468.3 5.0,maize,2021-10-20,2022-02-20,Kenya,Kirinyaga,2022-03-01,7.815,7.405,5.995,5.075,-0.4357038,37.5516656,1468.3,5.0
-0.4720044 37.3972484 1581.0 3.9,maize,2021-10-08,2022-03-08,Kenya,Kirinyaga,2022-03-03,9.4,5.75,5.855,3.015,-0.4720044,37.3972484,1581.0,3.9
-0.4356483 37.5516678 1471.8 5.0,maize,2021-10-15,2022-02-20,Kenya,Kirinyaga,2022-02-28,4.735,5.105,2.17,3.315,-0.4356483,37.5516678,1471.8,5.0
-0.4722343 37.3972368 1579.8 3.9,maize,2021-10-08,2022-03-08,Kenya,Kirinyaga,2022-03-03,4.93,6.28,2.435,3.575,-0.4722343,37.3972368,1579.8,3.9
-0.4790809 37.4293558 1559.0 3.9,maize,2021-10-08,2022-03-08,Kenya,Kirinyaga,2022-03-03,6.26,7.42,4.675,5.105,-0.4790809,37.4293558,1559.0,3.9
-0.5025418 37.5974835 1251.39 3.44,maize,2021-10-23,2022-02-21,Kenya,Kirinyaga,2022-02-28,4.125,3.655,3.055,2.695,-0.5025418,37.5974835,1251.39,3.44
-0.5042465 37.4022112 1495.8 9.11,maize,2021-10-28,2022-03-28,Kenya,Kirinyaga,2022-03-04,51.3,62.72,12.23,15.04,-0.5042465,37.4022112,1495.8,9.11
-0.4728214 37.414728 1582.8 6.29,maize,2021-10-07,2022-03-07,Kenya,Kirinyaga,2022-03-04,29.76,24.49,14.58,10.4,-0.4728214,37.414728,1582.8,6.29
-0.550745 37.4131617 1385.6 3.9,maize,2021-10-08,2022-03-08,Kenya,Kirinyaga,2022-02-28,17.42,15.52,13.65,10.02,-0.550745,37.4131617,1385.6,3.9
-0.4818653 37.3814089 1630.7 4.84,maize,2021-10-08,2022-03-08,Kenya,Kirinyaga,2022-03-04,31.76,26.47,16.28,10.41,-0.4818653,37.3814089,1630.7,4.84
0.3141426 38.0535647 1015.8 8.65,maize,2021-11-11,2022-03-15,Kenya,Meru,2022-03-05,12.64,11.44,4.385,3.855,0.3141426,38.0535647,1015.8,8.65
0.223977 37.5968266 1476.96 6.43,maize,2021-10-28,2022-02-28,Kenya,Meru,2022-02-28,8.5,10.5,4.12,5.7,0.223977,37.5968266,1476.96,6.43
0.2172494 37.7233435 1356.9 4.8,maize,2021-10-28,2022-02-17,Kenya,Meru,2022-03-11,20.0,18.96,16.845,13.633,0.2172494,37.7233435,1356.9,4.8
0.1536317 37.7948783 1490.4 4.09,maize,2021-10-13,2022-03-20,Kenya,Meru,2022-03-02,13.07,10.25,11.08,8.625,0.1536317,37.7948783,1490.4,4.09
0.0884789 37.8120652 1196.2 4.3,maize,2021-10-24,2022-03-12,Kenya,Meru,2022-03-11,8.445,7.61,4.975,3.995,0.0884789,37.8120652,1196.2,4.3
0.3143454 38.0535774 1015.5 9.8,maize,2021-10-11,2022-03-11,Kenya,Meru,2022-03-05,9.765,10.93,4.855,5.315,0.3143454,38.0535774,1015.5,9.8
0.0774264 37.6734472 1419.1 6.85,maize,2021-10-15,2022-03-10,Kenya,Meru,2022-03-21,15.11,17.26,8.525,11.87,0.0774264,37.6734472,1419.1,6.85
0.136545 37.7228801 1483.0 4.5,maize,2021-10-15,2022-02-18,Kenya,Meru,2022-03-07,17.85,15.6,11.08,13.43,0.136545,37.7228801,1483.0,4.5
0.2195973 37.7884828 1460.3 4.94,maize,2020-10-10,2022-02-28,Kenya,Meru,2022-03-29,2.605,1.61,1.035,0.555,0.2195973,37.7884828,1460.3,4.94
0.3495791 38.0568152 1068.0 4.96,maize,2021-10-10,2022-03-10,Kenya,Meru,2022-03-05,10.41,8.395,4.265,4.305,0.3495791,38.0568152,1068.0,4.96
